"postcode","lat","lon"
"4455",-26.557833275,148.783671644446
"4270",-27.8999448833333,153.121351985752
"3179",-37.8936112590164,145.22444194789
"4205",-27.6977578,153.155993638453
"2008",-33.8872726274194,151.19770965342
"2167",-33.9692027625,150.888571541296
"2563",-34.10105055,150.757304740722
"3058",-37.737549285,144.958383394857
"2023",-33.884103475,151.260913193131
"2753",-33.6083643625,150.72780217481
"2299",-32.9093283875,151.707932407319
"2354",-31.061444681579,151.55518768701
"2873",-32.2713683285714,147.339459805378
"4128",-27.6535042833333,153.174755037775
"3226",-38.2633856310811,144.514716436488
"3915",-38.3021828,145.185585947709
"4285",-28.0025606200138,152.996413037437
"3158",-37.8984771392857,145.335448375999
"3224",-38.1790823583333,144.455584331994
"4059",-27.450952969593,153.006348123467
"4380",-28.7006118833333,151.911653357821
"3060",-37.6991516636364,144.967451676891
"4032",-27.3851547547471,153.023033098014
"2264",-33.1054448269231,151.508599054753
"3068",-37.7816231982472,144.984076309348
"2029",-33.8722473625,151.269674976549
"2092",-33.7886277666667,151.246277728733
"3941",-38.371574925,144.814910115509
"3093",-37.7297664083065,145.118490324006
"3212",-38.0327243153253,144.409583901967
"3793",-37.8763591547619,145.393121035266
"3912",-38.2158104583333,145.198090968345
"3550",-36.7602925112244,144.284210018078
"3194",-37.9818570759222,145.060947003075
"3802",-37.9762115054622,145.247214695196
"4341",-27.62557033,152.403865277346
"4030",-27.4247716755547,153.035421003934
"2548",-36.8788889166667,149.906688741377
"3458",-37.4100775,144.30622935
"4110",-27.6020356580497,153.01123201455
"3137",-37.8104252176471,145.315432613635
"2194",-33.9110895384615,151.103257053141
"3065",-37.8012616593297,144.979820036753
"2443",-31.690738412069,152.726582191661
"2365",-30.1191654583333,151.659071728975
"4109",-27.5829092913359,153.058047408769
"2852",-32.2601604946108,149.536386177364
"3240",-38.2702572928571,144.146918998206
"2335",-32.65697344875,151.347536153688
"2110",-33.83521321,151.15499629922
"2762",-33.7016190666667,150.878722196748
"2594",-34.2574207365385,148.193704177712
"3013",-37.8162932168179,144.892300306216
"2785",-33.6640775,150.2681002263
"3132",-37.8160799371429,145.19525553887
"2783",-33.7262383926829,150.42585187112
"4224",-28.1431506162162,153.494285398617
"2231",-34.008444925,151.214100102436
"2337",-31.9418387152778,151.041230811936
"4101",-27.4817783250913,153.011421389067
"3095",-37.7072486917292,145.153346737963
"3187",-37.91910885,145.016795249488
"2517",-34.3504647,150.906643382077
"3169",-37.9362265282759,145.116828110295
"3188",-37.94955365,145.020342775392
"3114",-37.7781816260518,145.220744043936
"4275",-28.0289921066667,153.158256792757
"2350",-30.4996126545205,151.7045513781
"4564",-26.61651885,153.088911419858
"4356",-27.7178752363636,151.625975916017
"3618",-36.3720934176329,145.130986945326
"3280",-38.3800179961923,142.518440667843
"4064",-27.461311333961,152.999665191512
"2776",-33.6920058357143,150.541093361507
"4860",-17.5234478333333,146.029141365559
"3081",-37.73586718875,145.049634753248
"3027",-37.8553629423423,144.736118913262
"3214",-38.0862261349337,144.355971338736
"3115",-37.7377737436963,145.27062725354
"3225",-38.2697380470588,144.634771063808
"2582",-34.8517246640523,148.904788934934
"3580",-35.644700275,144.130171618159
"3067",-37.8036908346473,144.995600572728
"3933",-38.2362867,145.110544995964
"2191",-33.90518005,151.08167617438
"2754",-33.5657679375,150.715994550735
"3284",-38.37610555,142.22777136226
"2400",-29.3990260217791,149.510362057167
"2713",-35.6069564291667,145.517533977954
"2558",-34.0280240714286,150.803833766664
"3585",-35.3423104982759,143.558291759194
"3555",-36.7810131402612,144.255252364151
"3934",-38.2608064527778,145.039308800736
"2115",-33.8123129833333,151.050827228943
"2358",-30.621375886,151.456243261942
"4153",-27.4902910108959,153.128460116478
"2050",-33.8881745158333,151.176921825273
"3022",-37.7894372714286,144.83766947019
"2439",-31.6310170590909,152.67478937886
"3634",-36.226682525,145.560388618516
"3171",-37.9490472192308,145.149981672758
"3812",-38.0716465,145.57256915
"4877",-16.4928615294118,145.465006378989
"3666",-36.7737331101852,145.569105071762
"3215",-38.1247564979243,144.352677349362
"2094",-33.7957720416667,151.276498452491
"3044",-37.7387007571875,144.94184272369
"4615",-26.7911512166667,151.865197536353
"2549",-36.9437431230769,149.860519545389
"3126",-37.8291477499164,145.063411263823
"2463",-29.4777291321429,153.219282236364
"2028",-33.8778761442551,151.24309657352
"4106",-27.5514277164068,153.010006990128
"3128",-37.8341537085034,145.121101643888
"3803",-38.0077994108108,145.268962316753
"2336",-32.13424315,150.940376148711
"2045",-33.8814739766667,151.139763845004
"2429",-31.8226498728261,152.314811471878
"2257",-33.5108809817708,151.311444560459
"4555",-26.6866241375,152.957056310718
"2778",-33.72495775,150.495621497754
"2390",-30.2740999521428,149.752790141922
"3978",-38.1227683357143,145.347476165473
"2550",-36.5087714523607,149.841115071186
"4172",-27.460652442743,153.099691031744
"3193",-37.982328575,145.031023977108
"2132",-33.87932655,151.114146986848
"4575",-26.7192531752057,153.12511530006
"4311",-27.4164125278093,152.503834720455
"4225",-28.1615115661157,153.519181268155
"3052",-37.7898186499445,144.956483474669
"2806",-33.421543525,148.362977122519
"3123",-37.831965474,145.04783514465
"4730",-23.2569916737328,144.244425669986
"2590",-34.6599217116047,147.994469366892
"2198",-33.9166039416667,150.990449484587
"4076",-27.5743853905948,152.946308203677
"3556",-36.5452146240741,144.065964202371
"3305",-38.2678951171429,141.615838370448
"3078",-37.7773084214674,145.017959632629
"3321",-38.090358,143.897337246787
"3104",-37.7927225105263,145.073873850138
"4000",-27.461692652439,153.021714281558
"2877",-32.9505775947368,146.845464934074
"2294",-32.912697375,151.765560759325
"3089",-37.6751498587548,145.149776857189
"2658",-35.5104718607143,146.983224492816
"3860",-37.94983925,146.983205835422
"4163",-27.5340850150265,153.266994704528
"4155",-27.5135271511804,153.167376271224
"4715",-24.39820936,150.515132865872
"2700",-34.7714942681159,146.484025345066
"2024",-33.9027140636364,151.258168408677
"4815",-19.3884456,146.7244769
"4869",-17.0187557,145.7448496
"3441",-37.3981393,144.5985292
"4421",-27.0745513,150.5175918
"4750",-21.0306595,149.1443634
"3918",-38.3329437,145.165179
"3821",-38.0844084,146.002705
"4806",-19.9245624,147.3722545
"4401",-27.3203817,151.7473377
"3623",-36.4617737,144.9832134
"3279",-38.1923617,142.6279608
"4562",-26.4941369,152.908824
