"customer_id","Recency","Frequency","Monetary","Recency_Score","Frequency_Score","Monetary_Score"
1,2188,11,3018.09,4,4,3
2,2309,3,2226.26,1,1,2
4,2376,2,220.57,1,1,1
5,2197,6,2394.94,4,3,2
6,2245,5,3946.55,2,2,3
7,2434,3,220.11,1,1,1
8,2203,9,5364.39,3,4,4
9,2259,6,2353.11,2,3,2
11,2227,5,3091.56,2,2,3
12,2248,7,3540.03,2,3,3
13,2208,7,4337.38,3,3,4
14,2228,3,1713.9,2,1,1
15,2216,6,1728.39,3,3,1
16,2280,5,4521.84,1,2,4
17,2181,5,2015.61,4,2,2
18,2315,7,3543.38,1,3,3
19,2461,2,1736.45,1,1,1
20,2212,4,3608.28,3,1,3
21,2187,5,4229.41,4,2,4
24,2198,7,3689.35,4,3,3
25,2186,12,5333.66,4,4,4
26,2440,2,268.24,1,1,1
27,2324,7,3274.25,1,3,3
28,2264,6,3366.56,2,3,3
29,2203,9,6175.3,3,4,4
30,2192,3,2633.95,4,1,2
31,2270,4,426.11,1,1,1
32,2319,7,2823.12,1,3,3
33,2219,7,5294.27,3,3,4
35,2273,4,3706.51,1,1,3
36,2344,2,204.36,1,1,1
37,2188,9,6338.49,4,4,4
38,2231,4,2025.34,2,1,2
39,2215,12,6085.17,3,4,4
40,2195,5,3272.7,4,2,3
41,2210,9,4698.89,3,4,4
42,2292,4,427.04,1,1,1
43,2242,9,3619.95,2,4,3
44,2216,7,4768.28,3,3,4
45,2224,3,1048.15,3,1,1
46,2234,5,1623.63,2,2,1
47,2216,7,4332.19,3,3,4
48,2263,8,5561.08,2,4,4
49,2217,4,2636.43,3,1,2
50,2207,7,4153.41,3,3,4
51,2236,8,4855.4,2,4,4
52,2185,6,5417.83,4,3,4
53,2188,5,2950.07,4,2,3
54,2248,7,4098.21,2,3,3
55,2227,8,3220.86,2,4,3
56,2183,7,1275.24,4,3,1
57,2216,6,5117.96,3,3,4
58,2201,8,3501.37,3,4,3
59,2203,3,2628.37,3,1,2
60,2381,2,647.22,1,1,1
61,2228,6,4254.24,2,3,4
62,2186,6,4920.88,4,3,4
63,2249,3,2190.05,2,1,2
64,2184,5,546.68,4,2,1
65,2317,5,3799.97,1,2,3
66,2224,5,4549.2,3,2,4
67,2297,5,1203.29,1,2,1
68,2265,3,3842.56,2,1,3
69,2201,6,5294.75,3,3,4
70,2185,5,2736.9,4,2,2
71,2312,1,155.65,1,1,1
72,2203,4,2559.78,3,1,2
73,2349,6,2316.51,1,3,2
74,2209,3,966.52,3,1,1
75,2241,8,4979.94,2,4,4
76,2182,8,2868.16,4,4,3
77,2282,3,1657.58,1,1,1
78,2392,2,82.26,1,1,1
79,2228,5,1860.29,2,2,2
80,2209,10,5988.86,3,4,4
81,2185,4,3249.02,4,1,3
82,2259,5,2924.37,2,2,3
83,2261,6,1798.2,2,3,2
84,2209,7,2295.22,3,3,2
85,2218,6,563.37,3,3,1
86,2181,9,2360.09,4,4,2
87,2199,9,3740.76,4,4,3
88,2255,6,2534.33,2,3,2
89,2185,9,5779.65,4,4,4
90,2211,7,2990.73,3,3,3
91,2190,8,5242.41,4,4,4
92,2215,3,2967.44,3,1,3
93,2260,3,2976.41,2,1,3
94,2214,7,4902.21,3,3,4
95,2219,4,3050.81,3,1,3
96,2251,3,1135.25,2,1,1
97,2283,8,4911.21,1,4,4
98,2322,4,1620.75,1,1,1
99,2183,9,4557.65,4,4,4
100,2192,2,877.4,4,1,1
101,2189,4,2589.89,4,1,2
102,2223,7,2587.01,3,3,2
103,2297,4,895.45,1,1,1
104,2245,7,3112.8,2,3,3
105,2270,4,3475.04,1,1,3
106,2182,3,2513.69,4,1,2
107,2262,4,2343.97,2,1,2
108,2191,3,2557.42,4,1,2
109,2189,10,4430.66,4,4,4
110,2195,7,2621.55,4,3,2
111,2328,4,3014.53,1,1,3
112,2228,6,5742.19,2,3,4
113,2356,6,2329.49,1,3,2
114,2251,4,2195.26,2,1,2
115,2195,8,3135.87,4,4,3
116,2193,8,2447.54,4,4,2
117,2186,10,6917.34,4,4,4
118,2250,5,3550.1,2,2,3
119,2211,4,4217.24,3,1,4
120,2310,2,869.32,1,1,1
121,2292,4,2892.09,1,1,3
122,2189,5,2695.22,4,2,2
123,2372,4,3245.75,1,1,3
124,2183,7,4054.25,4,3,3
125,2264,10,3345.01,2,4,3
126,2192,3,1096.46,4,1,1
127,2204,10,3993.71,3,4,3
128,2318,4,2193.06,1,1,2
129,2359,4,2753.75,1,1,2
130,2257,2,1779.58,2,1,1
131,2386,6,5494.91,1,3,4
132,2188,6,2780.72,4,3,2
133,2207,5,803.89,3,2,1
134,2195,6,2946.42,4,3,3
135,2296,7,4549.5,1,3,4
136,2201,8,3543.2,3,4,3
137,2208,5,1496.45,3,2,1
